complexity,loc,lang_type,maint_type,skill,age,interdependence,team_size,exp,def_density,def_severity,churn,change_qeq,test_cov,doc_quality,cost
62,16395,python,corrective,5,0,medium,4,junior,8.533171867,high,99.92072989,60,77.66136042,good,10082.54722
63,1460,javascript,corrective,10,2,medium,2,senior,4.983330283,high,28.68466456,18,79.62454304,good,5989.15297
25,38758,php,adaptive,5,2,medium,2,mid-level,6.032454227,medium,28.04550648,45,93.95070341,average,8634.872695
56,45332,ruby,adaptive,10,3,high,5,mid-level,2.272610536,medium,15.97494602,48,88.24232459,average,9133.183603
33,11884,python,adaptive,5,2,low,4,mid-level,5.437870704,medium,16.40635883,21,79.61817634,average,6454.980879
38,6865,javascript,corrective,10,7,low,7,senior,6.949701331,medium,28.5186596,77,70.30782593,average,8602.727825
6,17450,javascript,corrective,5,5,high,5,senior,5.151670284,low,79.28400453,56,95.39706987,average,7666.414153
58,37794,c#,corrective,3,1,medium,6,senior,9.902851706,high,90.57567906,13,83.08081607,average,8727.831696
44,22562,c#,corrective,7,0,medium,4,junior,6.113416562,medium,97.50871697,43,68.8459044,good,8786.922476
45,47791,java,adaptive,6,5,medium,2,senior,3.709737126,medium,23.22896541,15,70.76479011,good,8345.572777
32,44731,javascript,perfective,4,1,medium,9,mid-level,7.721520276,low,88.12975456,96,92.12532356,poor,11215.15758
45,16623,javascript,perfective,2,4,low,7,mid-level,1.704625116,low,32.82550893,76,61.76582248,average,9583.668878
61,41690,php,perfective,9,6,low,4,mid-level,3.845158137,high,11.28405445,11,99.68368748,average,8183.356593
47,2285,javascript,adaptive,1,3,medium,3,senior,3.469589504,medium,87.00249255,54,65.21406719,average,8629.468072
21,1369,javascript,adaptive,4,7,medium,3,senior,4.318070951,low,63.61056346,50,91.84274102,poor,7426.383235
75,3033,javascript,corrective,1,2,high,9,junior,7.817798259,medium,16.47308961,38,75.79101267,average,8478.504376
36,5911,javascript,adaptive,6,4,high,5,mid-level,4.841730322,medium,42.98312575,32,79.68864733,good,6987.728575
19,38419,php,adaptive,4,2,medium,3,senior,7.940144503,low,28.72576949,32,95.2260231,average,7403.242919
20,39788,javascript,corrective,5,5,high,5,junior,5.764889031,medium,73.67945687,28,76.51644758,good,9206.751155
57,18168,c#,corrective,5,0,medium,2,senior,3.420694347,medium,45.34162306,68,81.49975015,good,8522.172699
18,20369,ruby,preventive,9,0,medium,4,mid-level,8.099787437,medium,98.92799451,69,61.9719865,poor,9245.423598
47,29293,javascript,corrective,1,0,high,2,mid-level,2.382896706,medium,5.474498226,30,60.09389895,poor,8715.712842
49,6996,javascript,corrective,2,7,medium,2,mid-level,2.243829798,medium,35.50152661,79,69.79199492,good,10090.1638
14,28080,php,adaptive,6,2,medium,8,mid-level,5.045029241,high,48.19001671,30,87.22332372,good,7327.305121
15,42034,javascript,perfective,5,4,low,1,senior,2.60849246,medium,50.31335547,88,64.85059573,poor,10957.61955
31,26258,javascript,adaptive,7,0,medium,7,mid-level,0.09087035,low,31.59358224,45,64.55047835,poor,7599.182608
1,19542,dart,adaptive,3,4,high,5,senior,6.482975273,low,72.92402491,96,76.43842432,poor,9915.872476
54,19031,python,corrective,3,2,high,8,mid-level,5.110938215,medium,87.47470735,76,85.91348154,good,9858.624939
3,3347,python,adaptive,10,7,high,1,junior,4.455178145,high,93.8719302,51,88.48287969,poor,8621.426755
16,789,java,corrective,2,5,high,7,junior,9.669685146,low,80.50933768,9,67.13802696,average,6954.248419
57,19718,typescript,perfective,3,7,medium,5,mid-level,5.71199184,high,85.05801973,87,63.18352589,good,12058.29323
75,36373,python,adaptive,10,4,medium,4,senior,8.634315778,low,55.05453006,73,97.61588136,poor,10108.4844
12,2499,python,corrective,1,7,low,7,mid-level,1.394502362,medium,82.58882264,40,70.4266553,average,7836.852593
74,1867,python,corrective,5,7,medium,2,mid-level,5.692064631,high,30.35039091,94,94.1338599,poor,11078.07916
16,32151,python,corrective,5,5,medium,1,mid-level,8.679796267,medium,39.84787621,76,94.53965802,good,9879.529663
72,11994,python,corrective,7,2,high,1,mid-level,5.831057573,medium,31.69130138,2,90.90090367,poor,6746.765216
76,4156,javascript,corrective,4,2,medium,1,mid-level,7.180141781,low,46.73873354,58,66.75334427,average,9045.650072
24,4490,javascript,adaptive,3,3,medium,5,senior,3.720435678,high,28.55796162,51,92.87205837,average,7251.544309
28,42206,java,adaptive,1,7,medium,7,mid-level,0.92449517,low,96.16114423,33,90.77002237,poor,9540.413465
8,31340,java,corrective,8,2,medium,2,mid-level,4.579002951,high,31.2844628,48,83.8689196,poor,8498.847458
36,15102,python,corrective,3,2,high,8,junior,3.944793908,low,9.804453811,27,73.48808141,average,7211.013698
8,22377,java,corrective,2,1,low,4,senior,8.670601824,high,52.68171661,82,70.50034417,poor,9903.826941
58,11227,javascript,perfective,4,0,medium,3,mid-level,2.439953024,medium,5.709907845,86,64.87556848,good,9331.515544
60,9392,ruby,corrective,3,3,high,8,junior,9.667342275,high,11.05431663,95,80.39028268,good,10933.59599
50,43923,python,adaptive,1,6,medium,2,mid-level,9.581381198,medium,21.93893892,12,83.41043502,average,9412.521871
28,43621,javascript,perfective,3,3,low,3,mid-level,2.476316431,high,46.43502499,96,74.37355962,average,11938.87483
41,9033,java,adaptive,2,3,medium,3,mid-level,3.480519555,low,43.32509323,97,79.01436271,average,9941.989469
64,43601,php,perfective,8,6,high,1,mid-level,8.955557409,low,79.9691862,96,74.54057829,good,12596.76979
27,11616,ruby,corrective,6,1,low,6,senior,9.666222209,medium,73.94746539,68,85.64024229,average,8002.885988
63,24497,javascript,preventive,9,7,high,2,junior,4.434391028,low,42.6318294,66,96.05036831,poor,10266.61682
17,3212,java,corrective,8,5,high,1,senior,3.209970456,low,33.37042076,60,66.55681048,poor,7546.925679
73,24083,typescript,corrective,10,2,medium,2,mid-level,5.260940133,high,31.64687841,59,75.2563524,average,9685.244986
33,49155,python,adaptive,3,0,high,6,mid-level,6.877692064,high,77.39950873,70,65.63474416,average,11518.13579
77,17759,python,preventive,5,4,high,4,mid-level,2.734745154,medium,5.207240622,23,84.99775082,average,7876.390166
29,45574,java,perfective,7,7,high,6,mid-level,7.364731746,high,1.282164951,62,89.15482038,poor,10734.0975
13,41594,python,corrective,5,6,high,9,senior,0.516573571,medium,79.55443919,85,97.2765093,good,9956.434006
46,15141,kotlin,corrective,8,5,low,8,mid-level,0.492944928,low,47.7146376,60,71.15487705,poor,8460.316806
35,36520,php,preventive,5,7,low,1,mid-level,3.862877051,high,13.08811386,22,98.00844823,poor,8793.679799
6,27131,java,corrective,1,6,medium,8,mid-level,3.534731921,medium,23.55659346,29,62.53050687,average,8201.129206
69,2185,javascript,perfective,5,2,low,9,senior,3.156332154,high,93.25039531,59,84.12055453,poor,8570.658679
47,4543,dart,perfective,4,1,medium,6,mid-level,4.910197627,low,85.95029756,17,62.28530877,average,6734.556086
25,24539,php,adaptive,6,7,high,5,senior,3.207335823,medium,70.97850502,95,95.75096751,average,10290.12548
66,20057,c#,corrective,3,6,high,6,mid-level,1.922579185,low,48.22252303,55,81.19236228,average,9530.911898
10,1621,typescript,adaptive,5,2,medium,6,junior,3.094695491,low,52.03236262,52,86.77393403,average,6846.564995
56,12253,dart,corrective,2,2,high,9,mid-level,9.749042728,low,97.52445353,6,93.26295704,poor,7075.038624
