Project_Size,Team_Size,Complexity,Previous_Defects,Code_Churn,Documentation_Quality,Maintenance_Type,Technology_Stack,Maintenance_Cost
152,12,10,12,26.57605335,6,Corrective,Java,29289.88319
485,8,8,25,11.85364224,5,Corrective,Python,39605.21967
398,8,3,21,34.89001748,2,Adaptive,Python,17191.56295
320,13,7,27,34.24379486,10,Perfective,.NET,33810.44887
156,14,3,9,24.50977059,1,Corrective,.NET,16284.58937
121,7,7,26,10.98627353,8,Perfective,Java,21271.70031
238,3,2,20,25.40684727,2,Corrective,Python,18848.72478
70,10,10,10,7.165952269,7,Perfective,.NET,18722.15479
152,7,6,12,5.919575066,9,Adaptive,.NET,15277.43836
171,14,3,29,12.73048666,9,Adaptive,.NET,23637.28642
264,14,3,22,18.8786887,8,Corrective,.NET,19627.70474
380,14,9,29,31.04817516,10,Perfective,.NET,31323.28311
137,7,7,16,26.81507209,9,Adaptive,.NET,24447.62002
422,9,5,19,27.28119564,2,Corrective,Java,22780.08961
149,6,10,13,17.76480003,6,Corrective,Python,25889.80251
409,8,7,17,15.37804978,4,Adaptive,Python,31151.85895
201,6,9,19,16.13116289,4,Adaptive,.NET,15407.5245
180,5,1,14,34.62948691,5,Corrective,Python,11543.65108
199,9,7,20,6.203275742,3,Perfective,Python,29050.7108
358,10,6,11,31.01094488,1,Perfective,Python,21684.71959
307,6,10,21,22.36026226,8,Perfective,.NET,27005.9918
393,4,9,27,18.15846258,5,Corrective,.NET,32908.2276
463,14,1,25,26.75772981,3,Adaptive,Python,33444.83904
343,12,4,26,19.60006824,10,Corrective,Python,27212.30898
435,5,9,11,31.20269714,7,Adaptive,.NET,27022.58388
241,3,4,18,32.02105592,7,Perfective,Java,26742.9021
493,10,10,19,17.65162781,1,Perfective,Python,44267.07971
326,5,3,25,13.30483392,9,Adaptive,Java,27739.53195
210,14,9,11,22.77050986,2,Adaptive,Python,27265.11621
363,12,2,13,32.37090037,5,Corrective,Java,20567.21641
71,9,4,23,11.31986567,5,Perfective,Java,13143.77125
302,12,6,20,23.68899751,8,Corrective,Java,30657.0204
285,7,2,12,23.9468066,8,Corrective,.NET,21539.33143
394,12,8,22,26.99339067,7,Corrective,Java,40277.6625
98,7,8,27,8.947030554,7,Perfective,Java,25239.60199
108,9,1,22,26.47474894,6,Corrective,Java,8548.335938
219,11,3,24,32.27097562,6,Corrective,Python,28343.28687
237,14,10,11,10.39049327,9,Corrective,Java,23739.22153
320,7,9,7,12.12629975,6,Corrective,Python,23786.45863
239,3,5,22,34.14185282,2,Corrective,Java,22228.09367
495,12,6,14,10.42930858,2,Corrective,Java,41349.80288
224,12,4,11,30.6315528,5,Perfective,.NET,37501.17042
495,3,10,21,19.76833569,4,Corrective,Python,35972.03208
100,4,2,18,12.41693223,2,Adaptive,Java,11504.86352
413,8,8,28,31.12249704,3,Corrective,Python,35518.65309
104,11,6,7,18.35915765,7,Corrective,Python,23076.23501
